Date,Depth,Lat,Lon
2020-02-10 12:27:43, -0.7, 34.039763754481136, -81.23583803261978
2020-02-10 12:27:44, -0.8, 34.03974879807881, -81.23583803261978
2020-02-10 12:27:45, -0.9, 34.03972636347035, -81.23583803261978
2020-02-10 12:27:46, -0.8, 34.03971140706138, -81.23583803261978
2020-02-10 12:27:47, -0.9, 34.03969645064976, -81.23584701541913
2020-02-10 12:27:48, -0.7, 34.03968149423545, -81.23584701541913
2020-02-10 12:27:49, -0.7, 34.03965905960904, -81.23585599821847
2020-02-10 12:27:50, -0.8, 34.03964410318809, -81.23585599821847
2020-02-10 12:27:51, -0.9, 34.03962914676448, -81.2358649810178
2020-02-10 12:27:52, -0.7, 34.039614190338206, -81.23587396381714
2020-02-10 12:27:53, -0.9, 34.03959923390928, -81.23588294661648
2020-02-10 12:27:54, -0.8, 34.0395842774777, -81.23589192941583
2020-02-10 12:27:55, -0.8, 34.039569321043444, -81.23590091221516
2020-02-10 12:27:56, -0.8, 34.03955436460653, -81.23591887781384
2020-02-10 12:27:57, -0.8, 34.03953940816695, -81.23592786061317
2020-02-10 12:27:58, -0.9, 34.03953192994616, -81.23594582621185
2020-02-10 12:27:59, -0.7, 34.03951697350258, -81.23595480901119
2020-02-10 12:28:00, -0.8, 34.039502017056364, -81.23597277460988
2020-02-10 12:28:01, -0.8, 34.039494538832244, -81.23598175740922
2020-02-10 12:28:02, -0.8, 34.03947958238201, -81.2359997230079
2020-02-10 12:28:03, -0.8, 34.03947210415591, -81.23601768860658
2020-02-10 12:28:04, -0.8, 34.03946462592912, -81.23603565420525
2020-02-10 12:28:05, -0.7, 34.03945714770168, -81.23605361980393
2020-02-10 12:28:06, -0.8, 34.03944966947358, -81.23607158540261
2020-02-10 12:28:07, -0.7, 34.03944219124481, -81.23608955100129
2020-02-10 12:28:08, -0.7, 34.03943471301537, -81.23610751659996
2020-02-10 12:28:09, -0.9, 34.03942723478527, -81.23612548219864
2020-02-10 12:28:10, -0.8, 34.03942723478527, -81.23614344779733
2020-02-10 12:28:11, -0.8, 34.03942723478527, -81.23617039619535
2020-02-10 12:28:12, -0.8, 34.03942723478527, -81.23618836179402
2020-02-10 12:28:13, -0.8, 34.0394197565545, -81.23620632739271
2020-02-10 12:28:14, -0.7, 34.0394197565545, -81.23622429299138
2020-02-10 12:28:15, -0.7, 34.0394197565545, -81.23624225859005
2020-02-10 12:28:16, -0.7, 34.0394197565545, -81.23626920698807
2020-02-10 12:28:17, -0.8, 34.0394197565545, -81.23628717258676
2020-02-10 12:28:18, -0.7, 34.03942723478527, -81.23630513818544
2020-02-10 12:28:19, -0.8, 34.03942723478527, -81.23632310378412
2020-02-10 12:28:20, -0.8, 34.03943471301537, -81.23634106938279
2020-02-10 12:28:21, -0.7, 34.03944219124481, -81.23635903498148
2020-02-10 12:28:22, -0.7, 34.03944219124481, -81.23637700058015
2020-02-10 12:28:23, -0.7, 34.03944966947358, -81.23639496617882
2020-02-10 12:28:24, -0.8, 34.03945714770168, -81.23641293177751
2020-02-10 12:28:25, -0.8, 34.03946462592912, -81.23643089737618
2020-02-10 12:28:26, -0.8, 34.03947958238201, -81.23644886297487
2020-02-10 12:28:27, -0.8, 34.03948706060745, -81.23646682857355
2020-02-10 12:28:28, -0.9, 34.039502017056364, -81.23647581137288
2020-02-10 12:28:29, -0.8, 34.0395094952798, -81.23649377697156
2020-02-10 12:28:30, -0.7, 34.03952445172469, -81.2365027597709
2020-02-10 12:28:31, -0.7, 34.03953940816695, -81.23652072536957
2020-02-10 12:28:32, -0.7, 34.03955436460653, -81.23652970816892
2020-02-10 12:28:33, -0.7, 34.0395618428253, -81.23653869096826
2020-02-10 12:28:34, -0.7, 34.03957679926091, -81.2365476737676
2020-02-10 12:28:35, -0.8, 34.03959175569381, -81.23655665656693
2020-02-10 12:28:36, -0.8, 34.03960671212407, -81.23656563936628
2020-02-10 12:28:37, -0.7, 34.03962914676448, -81.23657462216562
2020-02-10 12:28:38, -0.7, 34.03964410318809, -81.23657462216562
2020-02-10 12:28:39, -0.8, 34.03965905960904, -81.23658360496496
2020-02-10 12:28:40, -0.8, 34.03967401602731, -81.23658360496496
2020-02-10 12:28:41, -0.7, 34.03968897244294, -81.23658360496496
2020-02-10 12:28:42, -0.8, 34.0397039288559, -81.2365925877643
2020-02-10 12:28:43, -0.7, 34.03972636347035, -81.2365925877643
2020-02-10 12:28:44, -0.7, 34.039741319876676, -81.2365925877643
2020-02-10 12:28:45, -0.8, 34.0397562762803, -81.2365925877643
2020-02-10 12:28:46, -0.8, 34.0397712326813, -81.2365925877643
2020-02-10 12:28:47, -0.7, 34.039786189079614, -81.23658360496496
2020-02-10 12:28:48, -0.8, 34.039808623672094, -81.23658360496496
2020-02-10 12:28:49, -0.9, 34.039823580063754, -81.23658360496496
2020-02-10 12:28:50, -0.9, 34.03983853645278, -81.23657462216562
2020-02-10 12:28:51, -0.9, 34.03985349283912, -81.23656563936628
2020-02-10 12:28:52, -0.7, 34.03986844922281, -81.23656563936628
2020-02-10 12:28:53, -0.8, 34.039883405603824, -81.23655665656693
2020-02-10 12:28:54, -0.7, 34.03989836198218, -81.2365476737676
2020-02-10 12:28:55, -0.8, 34.03991331835787, -81.23653869096826
2020-02-10 12:28:56, -0.8, 34.03992827473091, -81.23652970816892
2020-02-10 12:28:57, -0.8, 34.03994323110127, -81.23652072536957
2020-02-10 12:28:58, -0.8, 34.039958187469004, -81.2365027597709
2020-02-10 12:28:59, -0.9, 34.03997314383404, -81.23649377697156
2020-02-10 12:29:00, -0.7, 34.03998062201558, -81.23647581137288
2020-02-10 12:29:01, -0.8, 34.03999557837663, -81.23646682857355
2020-02-10 12:29:02, -0.7, 34.04000305655616, -81.23644886297487
2020-02-10 12:29:03, -0.8, 34.04001053473501, -81.23643089737618
2020-02-10 12:29:04, -0.8, 34.040025491090766, -81.23641293177751
2020-02-10 12:29:05, -0.9, 34.04003296926762, -81.23639496617882
2020-02-10 12:29:06, -0.8, 34.04004044744382, -81.23637700058015
2020-02-10 12:29:07, -0.7, 34.040047925619376, -81.23635903498148
2020-02-10 12:29:08, -0.8, 34.04005540379422, -81.23633208658346
2020-02-10 12:29:09, -0.9, 34.04005540379422, -81.23631412098477
2020-02-10 12:29:10, -0.8, 34.04006288196845, -81.2362961553861
2020-02-10 12:29:11, -0.8, 34.04006288196845, -81.23627818978741
2020-02-10 12:29:12, -0.8, 34.04007036014198, -81.2362512413894
2020-02-10 12:29:13, -0.8, 34.04007036014198, -81.23623327579071
2020-02-10 12:29:14, -0.8, 34.04007036014198, -81.23621531019204
2020-02-10 12:29:15, -0.7, 34.04007036014198, -81.23619734459336
2020-02-10 12:29:16, -0.8, 34.04007036014198, -81.23617039619535
2020-02-10 12:29:17, -0.7, 34.04007036014198, -81.23615243059666
2020-02-10 12:29:18, -0.9, 34.04007036014198, -81.23613446499799
2020-02-10 12:29:19, -0.7, 34.04007036014198, -81.23610751659996
2020-02-10 12:29:20, -0.8, 34.04007036014198, -81.23608955100129
2020-02-10 12:29:21, -0.7, 34.04007036014198, -81.23607158540261
2020-02-10 12:29:22, -0.7, 34.04006288196845, -81.2360446370046
2020-02-10 12:29:23, -0.7, 34.04006288196845, -81.23602667140591
2020-02-10 12:29:24, -0.8, 34.04005540379422, -81.23600870580724
2020-02-10 12:29:25, -0.8, 34.04005540379422, -81.23599074020855
2020-02-10 12:29:26, -0.8, 34.040047925619376, -81.23597277460988
2020-02-10 12:29:27, -0.7, 34.04003296926762, -81.23595480901119
2020-02-10 12:29:28, -0.7, 34.040025491090766, -81.23593684341252
2020-02-10 12:29:29, -0.8, 34.04001801291321, -81.23591887781384
2020-02-10 12:29:30, -0.8, 34.04001053473501, -81.23590091221516
2020-02-10 12:29:31, -0.8, 34.03999557837663, -81.23588294661648
2020-02-10 12:29:32, -0.8, 34.039988100196425, -81.2358649810178
2020-02-10 12:29:33, -0.9, 34.03997314383404, -81.23584701541913
2020-02-10 12:29:34, -0.8, 34.039958187469004, -81.23583803261978
2020-02-10 12:29:35, -0.9, 34.03994323110127, -81.23582904982044
2020-02-10 12:29:36, -0.8, 34.03992827473091, -81.23581108422177
2020-02-10 12:29:37, -0.8, 34.03991331835787, -81.23580210142242
2020-02-10 12:29:38, -0.7, 34.03990584017037, -81.23579311862308
2020-02-10 12:29:39, -0.8, 34.039883405603824, -81.23578413582375
2020-02-10 12:29:40, -0.7, 34.03986844922281, -81.2357751530244
2020-02-10 12:29:41, -0.8, 34.03985349283912, -81.23576617022508
2020-02-10 12:29:42, -0.8, 34.03983853645278, -81.23576617022508
2020-02-10 12:29:43, -0.8, 34.039823580063754, -81.23575718742573
2020-02-10 12:29:44, -0.7, 34.03980114547526, -81.23574820462639
2020-02-10 12:29:45, -0.8, 34.039786189079614, -81.23574820462639
2020-02-10 12:29:46, -0.9, 34.0397712326813, -81.23573922182705
2020-02-10 12:29:47, -0.8, 34.0397562762803, -81.23573922182705
2020-02-10 12:29:48, -0.8, 34.039741319876676, -81.23573922182705
2020-02-10 12:29:49, -0.7, 34.03971888526622, -81.23573922182705
2020-02-10 12:29:50, -0.7, 34.0397039288559, -81.23573922182705
2020-02-10 12:29:51, -0.8, 34.03968149423545, -81.23574820462639
2020-02-10 12:29:52, -0.8, 34.039666537818505, -81.23575718742573
2020-02-10 12:29:53, -0.9, 34.0396515813989, -81.23575718742573
2020-02-10 12:29:54, -0.8, 34.03962914676448, -81.23576617022508
2020-02-10 12:29:55, -0.8, 34.039614190338206, -81.2357751530244
2020-02-10 12:29:56, -0.8, 34.03959923390928, -81.2357751530244
2020-02-10 12:29:57, -0.7, 34.0395842774777, -81.23578413582375
2020-02-10 12:29:58, -0.8, 34.039569321043444, -81.23579311862308
2020-02-10 12:29:59, -0.8, 34.03955436460653, -81.23580210142242
2020-02-10 12:30:00, -0.9, 34.03953940816695, -81.2358200670211
2020-02-10 12:30:01, -0.8, 34.03952445172469, -81.23582904982044
2020-02-10 12:30:02, -0.7, 34.0395094952798, -81.23583803261978
2020-02-10 12:30:03, -0.8, 34.039494538832244, -81.23585599821847
2020-02-10 12:30:04, -0.8, 34.03948706060745, -81.2358649810178
2020-02-10 12:30:05, -0.9, 34.03947210415591, -81.23587396381714
2020-02-10 12:30:06, -0.8, 34.03945714770168, -81.23589192941583
2020-02-10 12:30:07, -0.8, 34.03944219124481, -81.23590091221516
2020-02-10 12:30:08, -0.8, 34.03943471301537, -81.23591887781384
2020-02-10 12:30:09, -0.8, 34.03942723478527, -81.23593684341252
2020-02-10 12:30:10, -0.8, 34.039412278323056, -81.23594582621185
2020-02-10 12:30:11, -0.8, 34.03940480009096, -81.23596379181053
2020-02-10 12:30:12, -0.8, 34.03938984362477, -81.23598175740922
2020-02-10 12:30:13, -0.8, 34.03938236539067, -81.2359997230079
2020-02-10 12:30:14, -0.8, 34.03937488715593, -81.23601768860658
2020-02-10 12:30:15, -0.8, 34.03936740892048, -81.23603565420525
2020-02-10 12:30:16, -0.8, 34.039359930684384, -81.23605361980393
2020-02-10 12:30:17, -0.8, 34.03935245244764, -81.23607158540261
2020-02-10 12:30:18, -0.9, 34.03935245244764, -81.23608955100129
2020-02-10 12:30:19, -0.7, 34.039344974210216, -81.23610751659996
2020-02-10 12:30:20, -0.8, 34.03933749597214, -81.23612548219864
2020-02-10 12:30:21, -0.7, 34.03933749597214, -81.23614344779733
2020-02-10 12:30:22, -0.9, 34.03933001773337, -81.236161413396
2020-02-10 12:30:23, -0.8, 34.03933001773337, -81.23618836179402
2020-02-10 12:30:24, -0.7, 34.03933001773337, -81.23620632739271
2020-02-10 12:30:25, -0.8, 34.03933001773337, -81.23622429299138
2020-02-10 12:30:26, -0.7, 34.03933001773337, -81.23624225859005
2020-02-10 12:30:27, -0.8, 34.03933001773337, -81.23626920698807
2020-02-10 12:30:28, -0.8, 34.03933001773337, -81.23628717258676
2020-02-10 12:30:29, -0.7, 34.03933749597214, -81.23630513818544
2020-02-10 12:30:30, -0.8, 34.03933749597214, -81.23632310378412
2020-02-10 12:30:31, -0.7, 34.039344974210216, -81.23635005218213
2020-02-10 12:30:32, -0.8, 34.039344974210216, -81.2363680177808
2020-02-10 12:30:33, -0.7, 34.03935245244764, -81.23638598337949
2020-02-10 12:30:34, -0.8, 34.03935245244764, -81.23640394897816
2020-02-10 12:30:35, -0.8, 34.039359930684384, -81.23642191457685
2020-02-10 12:30:36, -0.7, 34.03936740892048, -81.23643988017552
2020-02-10 12:30:37, -0.8, 34.03937488715593, -81.23645784577421
2020-02-10 12:30:38, -0.8, 34.03938236539067, -81.23647581137288
2020-02-10 12:30:39, -0.8, 34.03938984362477, -81.23649377697156
2020-02-10 12:30:40, -0.7, 34.03940480009096, -81.23651174257024
2020-02-10 12:30:41, -0.8, 34.039412278323056, -81.23652072536957
2020-02-10 12:30:42, -0.8, 34.03942723478527, -81.23653869096826
2020-02-10 12:30:43, -0.8, 34.03943471301537, -81.2365476737676
2020-02-10 12:30:44, -0.7, 34.03944966947358, -81.23656563936628
2020-02-10 12:30:45, -0.8, 34.03945714770168, -81.23658360496496
2020-02-10 12:30:46, -0.7, 34.03947210415591, -81.2365925877643
2020-02-10 12:30:47, -0.8, 34.03948706060745, -81.23660157056364
2020-02-10 12:30:48, -0.8, 34.039494538832244, -81.23661953616232
2020-02-10 12:30:49, -0.8, 34.0395094952798, -81.23662851896165
2020-02-10 12:30:50, -0.7, 34.03952445172469, -81.236637501761
2020-02-10 12:30:51, -0.8, 34.03953940816695, -81.23664648456032
2020-02-10 12:30:52, -0.7, 34.03955436460653, -81.23665546735967
2020-02-10 12:30:53, -0.8, 34.039569321043444, -81.23666445015901
2020-02-10 12:30:54, -0.7, 34.0395842774777, -81.23667343295836
2020-02-10 12:30:55, -0.7, 34.03959923390928, -81.23668241575768
2020-02-10 12:30:56, -0.7, 34.039614190338206, -81.23669139855703
2020-02-10 12:30:57, -0.7, 34.03962914676448, -81.23669139855703
2020-02-10 12:30:58, -0.7, 34.03964410318809, -81.23670038135637
2020-02-10 12:30:59, -0.8, 34.039666537818505, -81.23670038135637
